=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/51221010789353103991857699106032749486323392020138780294486242882314595282100
  ✓ NFT page loaded  …4595282100
  ✓ Session ready  refresh1  (71/100 left, started 2026-07-17T10:56:11Z)
  ✓ …4595282100  refresh clicked
  Quota              70/100 remaining for refresh1
  · Refreshing …4473764466  (31/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …4473764466
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/80983017529961516405464064508851845220644926806966255119310121236034473764466
  ✓ NFT page loaded  …4473764466
  ✓ Session ready  refresh1  (70/100 left, started 2026-07-17T10:56:11Z)
  ✓ …4473764466  refresh clicked
  Quota              69/100 remaining for refresh1
  · Refreshing …5336500853  (32/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …5336500853
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/104635714523084920308080809185816617587582910733543569253410154215405336500853
  ✓ NFT page loaded  …5336500853
  ✓ Session ready  refresh1  (69/100 left, started 2026-07-17T10:56:11Z)
  ✓ …5336500853  refresh clicked
  Quota              68/100 remaining for refresh1
  · Refreshing …3905466864  (33/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …3905466864
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/99956529685114695674701406701722788211233625191780595322355927479333905466864
  ✓ NFT page loaded  …3905466864
  ✓ Session ready  refresh1  (68/100 left, started 2026-07-17T10:56:11Z)
  ✓ …3905466864  refresh clicked
  Quota              67/100 remaining for refresh1
  · Refreshing …7029466759  (34/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …7029466759
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/5425306053669982648483977581192173239751438371066499196217980028287029466759
  ✓ NFT page loaded  …7029466759
  ✓ Session ready  refresh1  (67/100 left, started 2026-07-17T10:56:11Z)
  ✓ …7029466759  refresh clicked
  Quota              66/100 remaining for refresh1
  · Refreshing …8510617069  (35/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …8510617069
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/77381129763433580810184736236236058074318067757679672781677088479868510617069
  ✓ NFT page loaded  …8510617069
  ✓ Session ready  refresh1  (66/100 left, started 2026-07-17T10:56:11Z)
  ✓ …8510617069  refresh clicked
  Quota              65/100 remaining for refresh1
  · Refreshing …3688295761  (36/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …3688295761
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/45752828165689690795545447546173364433619210212668732691266128427313688295761
  ✓ NFT page loaded  …3688295761
  ✓ Session ready  refresh1  (65/100 left, started 2026-07-17T10:56:11Z)
  ✓ …3688295761  refresh clicked
  Quota              64/100 remaining for refresh1
  · Refreshing …7046562953  (37/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …7046562953
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/87206637450396762549205009683990423263337765114189416142306919619737046562953
  ✓ NFT page loaded  …7046562953
  ✓ Session ready  refresh1  (64/100 left, started 2026-07-17T10:56:11Z)
  ✓ …7046562953  refresh clicked
  Quota              63/100 remaining for refresh1
  · Refreshing …5239881682  (38/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …5239881682
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/28296182880888012213201935501948170516493414045593041893632481652215239881682
  ✓ NFT page loaded  …5239881682
  ✓ Session ready  refresh1  (63/100 left, started 2026-07-17T10:56:11Z)
  ⚠ Rotated to refresh2
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …5239881682
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/28296182880888012213201935501948170516493414045593041893632481652215239881682
  ✓ NFT page loaded  …5239881682
  ✓ Session ready  refresh2  (100/100 left, started 2026-07-17T11:20:24Z)
  ✓ …5239881682  refresh clicked
  Quota              99/100 remaining for refresh2
  · Refreshing …4750766166  (39/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …4750766166
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/29602903338939233408654400837979075697507420070429981895019850642054750766166
  ✓ NFT page loaded  …4750766166
  ✓ Session ready  refresh2  (99/100 left, started 2026-07-17T11:20:24Z)
  ✓ …4750766166  refresh clicked
  Quota              98/100 remaining for refresh2
  · Refreshing …7944217778  (40/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …7944217778
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/97081849321078791254244677274790412778179321635908118159261743022417944217778
  ✓ NFT page loaded  …7944217778
  ✓ Session ready  refresh2  (98/100 left, started 2026-07-17T11:20:24Z)
  ✓ …7944217778  refresh clicked
  Quota              97/100 remaining for refresh2
  · Refreshing …1581147374  (41/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …1581147374
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/88622015003599083183518878545869500718460226727967484815002771764151581147374
  ✓ NFT page loaded  …1581147374
  ✓ Session ready  refresh2  (97/100 left, started 2026-07-17T11:20:24Z)
  ✓ …1581147374  refresh clicked
  Quota              96/100 remaining for refresh2
  · Refreshing …8152912840  (42/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …8152912840
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/6000138787614161245667337711730381119691796302104620279389292039008152912840
  ✓ NFT page loaded  …8152912840
  ✓ Session ready  refresh2  (96/100 left, started 2026-07-17T11:20:24Z)
  ✓ …8152912840  refresh clicked
  Quota              95/100 remaining for refresh2
  · Refreshing …1304671325  (43/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …1304671325
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/28690226833257388320714845317829450038104860730264133112353487922621304671325
  ✓ NFT page loaded  …1304671325
  ✓ Session ready  refresh2  (95/100 left, started 2026-07-17T11:20:24Z)
  ✓ …1304671325  refresh clicked
  Quota              94/100 remaining for refresh2
  · Refreshing …0358462944  (44/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …0358462944
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/25983999873457577078443075005299269899150407713658886402814214527030358462944
  ✓ NFT page loaded  …0358462944
  ✓ Session ready  refresh2  (94/100 left, started 2026-07-17T11:20:24Z)
  ✓ …0358462944  refresh clicked
  Quota              93/100 remaining for refresh2
  · Refreshing …4731028083  (45/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …4731028083
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/66769372594684842429190201243718608548213262044672452260428491176854731028083
  ✓ NFT page loaded  …4731028083
  ✓ Session ready  refresh2  (93/100 left, started 2026-07-17T11:20:24Z)
  ✓ …4731028083  refresh clicked
  Quota              92/100 remaining for refresh2
  · Refreshing …6133830587  (46/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …6133830587
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/101048056463142834032830806711760681695948020337099480639355933679436133830587
  ✓ NFT page loaded  …6133830587
  ✓ Session ready  refresh2  (92/100 left, started 2026-07-17T11:20:24Z)
  ✓ …6133830587  refresh clicked
  Quota              91/100 remaining for refresh2
  · Refreshing …2524016797  (47/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …2524016797
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/14801669202487731507963814273074452683526824364436373283175027502524016797
  ✓ NFT page loaded  …2524016797
  ✓ Session ready  refresh2  (91/100 left, started 2026-07-17T11:20:24Z)
  ✓ …2524016797  refresh clicked
  Quota              90/100 remaining for refresh2
  · Refreshing …0028766957  (48/656)  (account: refresh2)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh2
  · Step 1/3  Selenium login  refresh2
  · Login attempt 1/5  refresh2
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh2
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh2
  ✓ Login successful  refresh2
  · Step 2/3  Open first token NFT page  …0028766957
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/41340650798985371021273907054192019566486204633153787460881284204490028766957
  ✓ NFT page loaded  …0028766957
  ✓ Session ready  refresh2  (90/100 left, started 2026-07-17T11:20:24Z)
  ✓ …0028766957  refresh clicked
  Quota              89/100 remaining for refresh2
  · Refreshing …2183897388  (49/656)  (account: refresh2)
  ⚠ Rotated to refresh3
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …2183897388
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/24041952006939076890520674976228856937813376158826763945794508046292183897388
  ✓ NFT page loaded  …2183897388
  ✓ Session ready  refresh3  (100/100 left, started 2026-07-17T11:32:28Z)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …2183897388
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/24041952006939076890520674976228856937813376158826763945794508046292183897388
  ✓ NFT page loaded  …2183897388
  ✓ Session ready  refresh3  (100/100 left, started 2026-07-17T11:32:28Z)
  ✓ …2183897388  refresh clicked
  Quota              99/100 remaining for refresh3
  · Refreshing …3238293156  (50/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …3238293156
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/48805064401109186832232660411653998608769786845688191446029604240823238293156
  ✓ NFT page loaded  …3238293156
  ✓ Session ready  refresh3  (99/100 left, started 2026-07-17T11:32:28Z)
  ✓ …3238293156  refresh clicked
  Quota              98/100 remaining for refresh3
  · Refreshing …9617834067  (51/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …9617834067
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/97166046226095585599445351534623987633611104647523648567761094168229617834067
  ✓ NFT page loaded  …9617834067
  ✓ Session ready  refresh3  (98/100 left, started 2026-07-17T11:32:28Z)
  ✓ …9617834067  refresh clicked
  Quota              97/100 remaining for refresh3
  · Refreshing …6135139997  (52/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …6135139997
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/9988405594513070838790740024086162037953522965209180043436505490136135139997
  ✓ NFT page loaded  …6135139997
  ✓ Session ready  refresh3  (97/100 left, started 2026-07-17T11:32:28Z)
  ✓ …6135139997  refresh clicked
  Quota              96/100 remaining for refresh3
  · Refreshing …7672658320  (53/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …7672658320
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/382397811044953482494452655721228982262602311698828482077309375237672658320
  ✓ NFT page loaded  …7672658320
  ✓ Session ready  refresh3  (96/100 left, started 2026-07-17T11:32:28Z)
  ✓ …7672658320  refresh clicked
  Quota              95/100 remaining for refresh3
  · Refreshing …8719584969  (54/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …8719584969
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/46260920671954678236701527285504359788442208885609797749279634434558719584969
  ✓ NFT page loaded  …8719584969
  ✓ Session ready  refresh3  (95/100 left, started 2026-07-17T11:32:28Z)
  ✓ …8719584969  refresh clicked
  Quota              94/100 remaining for refresh3
  · Refreshing …0640688641  (55/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …0640688641
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/71634938853525963804386515469935758835093560304126957857573955292780640688641
  ✓ NFT page loaded  …0640688641
  ✓ Session ready  refresh3  (94/100 left, started 2026-07-17T11:32:28Z)
  ✓ …0640688641  refresh clicked
  Quota              93/100 remaining for refresh3
  · Refreshing …9296769316  (56/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …9296769316
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/46536216652459907785799590548621490075215373531455270892253048671589296769316
  ✓ NFT page loaded  …9296769316
  ✓ Session ready  refresh3  (93/100 left, started 2026-07-17T11:32:28Z)
  ✓ …9296769316  refresh clicked
  Quota              92/100 remaining for refresh3
  · Refreshing …8084278977  (57/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …8084278977
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/9335241438420190316477139902568589232304830228736527668939411326828084278977
  ✓ NFT page loaded  …8084278977
